isocode,country,ln_maddison_pcgdp2000,gpd01,gdp22,average_gdp_01_22,ln_export_area,ln_export_pop,colony0,colony1,colony2,colony3,colony4,colony5,colony6,colony7,abs_latitude,longitude,rain_min,humid_max,low_temp,ln_coastline_area,island_dum,islam,legor_fr,legor_uk,region_n,region_s,region_w,region_e,region_c,ln_avg_gold_pop,ln_avg_oil_pop,ln_avg_all_diamonds_pop,ln_pop_dens_1400,atlantic_distance_minimum,indian_distance_minimum,saharan_distance_minimum,red_sea_distance_minimum,ethnic_fractionalization,state_dev,land_area,atlantic_distance_minimum_region_n_interaction,atlantic_distance_minimum_region_s_interaction,atlantic_distance_minimum_region_w_interaction,atlantic_distance_minimum_region_e_interaction,atlantic_distance_minimum_region_c_interaction,indian_distance_minimum_region_n_interaction,indian_distance_minimum_region_s_interaction,indian_distance_minimum_region_w_interaction,indian_distance_minimum_region_e_interaction,indian_distance_minimum_region_c_interaction,saharan_distance_minimum_region_n_interaction,saharan_distance_minimum_region_s_interaction,saharan_distance_minimum_region_w_interaction,saharan_distance_minimum_region_e_interaction,saharan_distance_minimum_region_c_interaction,red_sea_distance_minimum_region_n_interaction,red_sea_distance_minimum_region_s_interaction,red_sea_distance_minimum_region_w_interaction,red_sea_distance_minimum_region_e_interaction,red_sea_distance_minimum_region_c_interaction
AGO,Angola,6.670766354,7.562945125,7.777004699,7.9219227,7.967493534,14.39925003,0,0,0,1,0,0,0,0,8,17.54141998,0,78,14,0.246860057,0,0,1,0,0,0,0,0,1,-6.614334583,0.643125951,-1.701395869,-0.024916954,5.668759823,6.980570793,4.925892353,3.872353554,0.78670001,0.63499999,1.25,0,0,0,0,5.668759823,0,0,0,0,6.980570793,0,0,0,0,4.925892353,0,0,0,0,3.872353554
BDI,Burundi,6.354370117,5.732192394,5.569049616,5.674929634,1.140842676,4.451657772,0,0,0,0,1,0,0,0,16,29.88722038,5,82,17,-4.60517025,0,1,1,0,0,0,0,1,0,-2.633922815,-9.2103405,-6.907755375,3.036856174,10.62621403,2.570375443,3.718741655,2.215323687,0.295100003,0.995000005,0.0278,0,0,0,10.62621403,0,0,0,0,2.570375443,0,0,0,0,3.718741655,0,0,0,0,2.215323687,0
BEN,Benin,7.187657356,6.811627238,7.135374633,6.930108158,8.30413723,13.30897045,0,0,1,0,0,0,0,0,6,2.342639923,13,78,18,0.068402752,0,13,1,0,0,0,1,0,0,-13.81551075,-3.531555176,-6.907755375,1.214195848,5.120651722,9.233961105,2.834785223,3.901736259,0.787199974,0.694999993,0.113,0,0,5.120651722,0,0,0,0,9.233961105,0,0,0,0,2.834785223,0,0,0,0,3.901736259,0,0
BFA,Burkina Faso,6.748759747,6.097061983,6.596559341,6.380948844,6.413822174,11.72428608,0,0,1,0,0,0,0,0,12,-1.742920041,0,67,9,-4.60517025,0,42,1,0,0,0,1,0,0,-2.164328098,-9.2103405,-6.907755375,0.908565402,4.774938107,9.299419403,2.763519287,4.239375114,0.737699986,0.338,0.274,0,0,4.774938107,0,0,0,0,9.299419403,0,0,0,0,2.763519287,0,0,0,0,4.239375114,0,0
BWA,Botswana,8.37747097,8.482970987,8.803512099,8.663819075,-2.302585125,3.912023067,0,1,0,0,0,0,0,0,24,23.82041931,0,74,-4,-4.60517025,0,0,0,1,0,1,0,0,0,-3.705089569,-9.2103405,2.186849356,-2.075029373,5.686335087,5.764575481,5.856533051,4.299600124,0.4102,0.893000007,0.6,0,5.686335087,0,0,0,0,5.764575481,0,0,0,0,5.856533051,0,0,0,0,4.299600124,0,0,0
CAF,Central African Republic,6.472346306,6.121040835,5.899049743,6.042282502,1.17131424,8.05205822,0,0,1,0,0,0,0,0,4,20.48057938,5,72,14,-4.60517025,0,8,1,0,0,0,0,0,1,-3.316046238,-9.2103405,-1.849576473,-0.47390452,5.642055988,8.772294998,2.840084076,2.293167353,0.82950002,0.143999994,0.623,0,0,0,0,5.642055988,0,0,0,0,8.772294998,0,0,0,0,2.840084076,0,0,0,0,2.293167353
CIV,Ivory Coast,7.189922333,7.453072726,7.795772833,7.5043338,5.096793175,10.8436985,0,0,1,0,0,0,0,0,6,-5.555550098,41,82,15,0.46961531,0,20,1,0,0,0,1,0,0,-2.972710609,-3.270892143,-4.228216171,0.472122937,4.185695648,9.457084656,3.353073597,4.793966293,0.8204,0.082000002,0.322,0,0,4.185695648,0,0,0,0,9.457084656,0,0,0,0,3.353073597,0,0,0,0,4.793966293,0,0
CMR,Cameroon,7.016609669,7.052764639,7.273644078,7.189254725,4.944927692,10.33106327,0,0,1,0,0,0,0,0,4,12.74131966,23,75,14,-0.166862696,0,22,1,0,0,0,0,0,1,-4.296488762,-0.87116158,-6.907755375,1.020704269,5.642055988,8.772294998,3.002547741,3.051031113,0.863499999,0.316000015,0.475,0,0,0,0,5.642055988,0,0,0,0,8.772294998,0,0,0,0,3.002547741,0,0,0,0,3.051031113
COG,Congo,7.702556133,7.634250255,7.440893526,7.661294018,5.623267174,12.3910675,0,0,1,0,0,0,0,0,4,15.22630024,0,71,12,-0.704912066,0,1,1,0,0,0,0,0,1,-3.967561483,1.000878453,-6.907755375,-0.360961437,5.527229309,7.923528194,3.697363138,3.227006912,0.87470001,0.536000013,0.342,0,0,0,0,5.527229309,0,0,0,0,7.923528194,0,0,0,0,3.697363138,0,0,0,0,3.227006912
COM,Comoros,6.364750862,7.094657314,7.217280558,7.162547049,-2.302585125,3.912023067,0,0,1,0,0,0,0,0,11,43.4977684,69,78,19,5.054218292,1,99,1,0,0,0,0,1,0,-13.81551075,-9.2103405,-6.907755375,-2.302585125,10.13065243,1.754229426,4.845692635,2.609506369,0,1,0.00217,0,0,0,10.13065243,0,0,0,0,1.754229426,0,0,0,0,4.845692635,0,0,0,0,2.609506369,0
CPV,Cape Verde Islands,7.482681751,7.613956462,8.158965398,7.995039379,-2.302585125,3.912023067,0,0,0,1,0,0,0,0,15,-24.04430962,0,73,13,5.478361607,1,0,1,0,0,0,1,0,0,-13.81551075,-9.2103405,-6.907755375,-2.302585125,3.646842241,11.5997839,3.481602192,6.465436935,0.417400002,,0.00403,0,0,3.646842241,0,0,0,0,11.5997839,0,0,0,0,3.481602192,0,0,0,0,6.465436935,0,0
DJI,Djibouti,7.005788803,7.872012355,7.989881237,7.872012355,-1.66171813,4.703023911,0,0,1,0,0,0,0,0,11,42.57751846,0,74,17,2.658350468,0,94,1,0,0,0,0,1,0,-13.81551075,-9.2103405,-6.907755375,-0.169874102,14.40755177,2.682205915,2.350743055,0.064389512,0.796199977,0.133000001,0.022,0,0,0,14.40755177,0,0,0,0,2.682205915,0,0,0,0,2.350743055,0,0,0,0,0.064389512,0
DZA,Algeria,7.934513569,8.067213726,8.293989062,8.267707148,3.257355213,9.961392403,0,0,1,0,0,0,0,0,36,2.636909962,0,66,0,-0.701586068,0,99,1,0,1,0,0,0,0,-13.81551075,0.91353178,-6.907755375,-0.404098988,6.559231758,14.91230965,0.985090494,3.654164791,0.339399993,0.99000001,2.38,6.559231758,0,0,0,0,14.91230965,0,0,0,0,0.985090494,0,0,0,0,3.654164791,0,0,0,0
EGY,Egypt,7.979339123,7.845231372,8.316030542,8.082405421,0.399916857,5.477251053,0,1,0,0,0,0,0,0,28,29.87952995,0,41,1,0.896088064,0,88,1,0,1,0,0,0,0,-13.81551075,-0.36104244,-6.907755375,1.430922985,16.39265823,4.667311668,0.430384696,1.112658381,0.183599994,0.99000001,1,16.39265823,0,0,0,0,4.667311668,0,0,0,0,0.430384696,0,0,0,0,1.112658381,0,0,0,0
